ISO3,NAME,NAME2,GDP,GDP per capita (PPP$ logarithmic scale),POP,GII score,SPLINE,STATUS,LABEL,LABEL2
JPN,Japan,,52120,10.86,124371,54.12,43.73,Innovation leader,Innovation leader,
KAZ,Kazakhstan,,32712,10.40,20432,25.67,35.50,Below expectations,Performing below expectations for level of development,
KEN,Kenya,,6577,8.79,55339,20.99,19.34,At expectations,Performing at expectations for level of development,
KGZ,Kyrgyzstan,,6438,8.77,7074,20.35,19.23,At expectations,Performing at expectations for level of development,
KHM,Cambodia,,6087,8.71,17424,19.89,18.95,At expectations,Performing at expectations for level of development,
KOR,Republic of Korea,,56709,10.95,51749,60.93,44.96,Innovation leader,Innovation leader,
KWT,Kuwait,,51765,10.85,4839,28.09,43.63,Below expectations,Performing below expectations for level of development,
LAO,Lao People's Democratic Republic,,9787,9.19,7665,17.84,21.49,Below expectations,Performing below expectations for level of development,
LBN,Lebanon,,11784,9.37,5773,21.54,22.58,At expectations,Performing at expectations for level of development,
LKA,Sri Lanka,,14255,9.56,22972,22.60,23.88,At expectations,Performing at expectations for level of development,
LTU,Lithuania,,49245,10.80,2854,40.06,42.86,At expectations,Performing at expectations for level of development,
LUX,Luxembourg,,143304,11.87,665,49.09,56.49,Innovation leader,Innovation leader,
LVA,Latvia,,40892,10.62,1882,36.35,39.69,At expectations,Performing at expectations for level of development,
MAR,Morocco,Morocco,10408,9.25,37713,28.79,21.84,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
MDA,Republic of Moldova,Republic of Moldova,16916,9.74,3067,28.68,25.37,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
MDG,Madagascar,Madagascar,1907,7.55,31196,17.93,13.42,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
MEX,Mexico,,24976,10.13,129740,30.45,30.58,At expectations,Performing at expectations for level of development,
MKD,North Macedonia,,21391,9.97,1832,29.89,28.15,At expectations,Performing at expectations for level of development,
MLI,Mali,,2639,7.88,23769,11.79,14.94,Below expectations,Performing below expectations for level of development,
MLT,Malta,,63481,11.06,533,44.83,46.49,At expectations,Performing at expectations for level of development,
MMR,Myanmar,,5124,8.54,54134,13.77,18.09,Below expectations,Performing below expectations for level of development,
MNE,Montenegro,,28002,10.24,634,28.87,32.59,Below expectations,Performing below expectations for level of development,
MNG,Mongolia,Mongolia,15088,9.62,3432,28.69,24.33,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
MOZ,Mozambique,,1584,7.37,33635,13.11,12.55,At expectations,Performing at expectations for level of development,
MRT,Mauritania,,7542,8.93,5022,13.21,20.06,Below expectations,Performing below expectations for level of development,
MUS,Mauritius,,29349,10.29,1274,30.56,33.46,At expectations,Performing at expectations for level of development,
MYS,Malaysia,,37083,10.52,35126,40.48,37.88,At expectations,Performing at expectations for level of development,
NAM,Namibia,,11603,9.36,2963,19.96,22.48,Below expectations,Performing below expectations for level of development,
NER,Niger,,1579,7.36,26160,11.23,12.54,Below expectations,Performing below expectations for level of development,
NGA,Nigeria,,6148,8.72,227883,17.11,19.00,At expectations,Performing at expectations for level of development,
NIC,Nicaragua,,7642,8.94,6824,13.99,20.13,Below expectations,Performing below expectations for level of development,
NLD,Netherlands (Kingdom of the),,73317,11.20,18093,58.83,48.33,Innovation leader,Innovation leader,
NOR,Norway,,82236,11.32,5519,49.06,49.73,Innovation leader,Innovation leader,
NPL,Nepal,,4934,8.50,29695,18.06,17.90,At expectations,Performing at expectations for level of development,
NZL,New Zealand,,53809,10.89,5173,45.86,44.20,Innovation leader,Innovation leader,
OMN,Oman,,39336,10.58,5049,27.13,38.98,Below expectations,Performing below expectations for level of development,
PAK,Pakistan,Pakistan,6774,8.82,247504,22.01,19.50,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
PAN,Panama,,42738,10.66,4459,24.74,40.49,Below expectations,Performing below expectations for level of development,
PER,Peru,,15894,9.67,33846,26.70,24.78,At expectations,Performing at expectations for level of development,
PHL,Philippines,Philippines,11326,9.33,114891,31.13,22.34,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
POL,Poland,,45538,10.73,38763,37.00,41.58,Below expectations,Performing below expectations for level of development,
PRT,Portugal,,45227,10.72,10431,43.66,41.47,At expectations,Performing at expectations for level of development,
PRY,Paraguay,,15533,9.65,6844,21.85,24.58,Below expectations,Performing below expectations for level of development,
QAT,Qatar,,114210,11.65,2979,32.89,53.73,Below expectations,Performing below expectations for level of development,
ROU,Romania,,41029,10.62,19118,33.40,39.76,Below expectations,Performing below expectations for level of development,
RUS,Russian Federation,,35310,10.47,145790,29.73,36.96,Below expectations,Performing below expectations for level of development,
RWA,Rwanda,Rwanda,3137,8.05,13954,19.69,15.75,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
SAU,Saudi Arabia,,68453,11.13,32263,33.93,47.47,Below expectations,Performing below expectations for level of development,
SEN,Senegal,Senegal,4325,8.37,18078,21.97,17.27,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
SGP,Singapore,,133108,11.80,5789,61.18,55.60,Innovation leader,Innovation leader,
SLV,El Salvador,,11717,9.37,6310,20.61,22.54,At expectations,Performing at expectations for level of development,
SRB,Serbia,,26074,10.17,6773,32.25,31.32,At expectations,Performing at expectations for level of development,
SVK,Slovakia,,42228,10.65,5518,34.31,40.27,Below expectations,Performing below expectations for level of development,
SVN,Slovenia,,51407,10.85,2118,40.17,43.52,At expectations,Performing at expectations for level of development,
SWE,Sweden,,66209,11.10,10551,64.52,47.04,Innovation leader,Innovation leader,
TGO,Togo,,2768,7.93,9304,15.62,15.16,At expectations,Performing at expectations for level of development,
THA,Thailand,Thailand,22491,10.02,71702,36.89,28.89,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
TJK,Tajikistan,,5361,8.59,10390,18.60,18.31,At expectations,Performing at expectations for level of development,
TTO,Trinidad and Tobago,,30719,10.33,1503,18.41,34.31,Below expectations,Performing below expectations for level of development,
TUN,Tunisia,,13249,9.49,12200,25.35,23.35,At expectations,Performing at expectations for level of development,
TUR,Türkiye,,41888,10.64,87271,39.00,40.13,At expectations,Performing at expectations for level of development,
TZA,United Republic of Tanzania,,3595,8.19,66618,15.33,16.39,At expectations,Performing at expectations for level of development,
UGA,Uganda,,3222,8.08,48657,14.94,15.87,At expectations,Performing at expectations for level of development,
UKR,Ukraine,Ukraine,14304,9.57,37733,29.50,23.91,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
URY,Uruguay,,28984,10.27,3388,29.13,33.23,Below expectations,Performing below expectations for level of development,
USA,United States,,80412,11.29,343027,62.38,49.46,Innovation leader,Innovation leader,
UZB,Uzbekistan,Uzbekistan,10316,9.24,35652,24.70,21.79,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
VNM,Viet Nam,Viet Nam,14285,9.57,100352,36.18,23.90,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
ZAF,South Africa,South Africa,16211,9.69,63212,28.34,24.96,Achiever,Performing above expectations for level of development,Performing above expectation for level of development
ZMB,Zambia,,4068,8.31,20724,15.66,16.97,At expectations,Performing at expectations for level of development,
ZWE,Zimbabwe,,2750,7.92,16341,15.57,15.13,At expectations,Performing at expectations for level of development,
